1,0.499514996,50%,,"Dados coletados pelo sensor Lidar e tratados por Inteligência Artificial, primeira coluna são Números Binários são os classificadores de detecção de buracos, ",,,,,,,,,,,,,,,na segunda dados coletados pelo Lidar e transformados em vetores e na terceira a precisão 
0,0.572123713,57%,,,,,,,,,,,,,,,,,
0,0.947456323,95%,,,,,,,,,,,,,,,,,
1,0.487143649,49%,,,,,,,,,,,,,,,,,
1,0.01200469,1%,,,,,,,,,,,,,,,,,
1,0.824417895,82%,,,,,,,,,,,,,,,,,
0,0.848500469,85%,,,,,,,,,,,,,,,,,
1,0.411739041,41%,,,,,,,,,,,,,,,,,
0,0.13773932,14%,,,,,,,,,,,,,,,,,
0,0.959781796,96%,,,,,,,,,,,,,,,,,
0,0.221303426,22%,,,,,,,,,,,,,,,,,
0,0.29405359,29%,,,,,,,,,,,,,,,,,
1,0.260241165,26%,,,,,,,,,,,,,,,,,
1,0.980860495,98%,,,,,,,,,,,,,,,,,
1,0.698641174,70%,,,,,,,,,,,,,,,,,
1,0.122891222,12%,,,,,,,,,,,,,,,,,
0,0.956305107,96%,,,,,,,,,,,,,,,,,
1,0.929335988,93%,,,,,,,,,,,,,,,,,
1,0.821686288,82%,,,,,,,,,,,,,,,,,
1,0.301747523,30%,,,,,,,,,,,,,,,,,
0,0.726793201,73%,,,,,,,,,,,,,,,,,
0,0.820444344,82%,,,,,,,,,,,,,,,,,
0,0.965017629,97%,,,,,,,,,,,,,,,,,
1,0.132779806,13%,,,,,,,,,,,,,,,,,
1,0.57914475,58%,,,,,,,,,,,,,,,,,
0,0.777026393,78%,,,,,,,,,,,,,,,,,
1,0.823680798,82%,,,,,,,,,,,,,,,,,
0,0.649555122,65%,,,,,,,,,,,,,,,,,
0,0.238749581,24%,,,,,,,,,,,,,,,,,
0,0.612605013,61%,,,,,,,,,,,,,,,,,
0,0.37769867,38%,,,,,,,,,,,,,,,,,
1,0.181391178,18%,,,,,,,,,,,,,,,,,
1,0.353160268,35%,,,,,,,,,,,,,,,,,
0,0.095043224,10%,,,,,,,,,,,,,,,,,
1,0.004277061,0%,,,,,,,,,,,,,,,,,
0,0.168658108,17%,,,,,,,,,,,,,,,,,
0,0.095906058,10%,,,,,,,,,,,,,,,,,
0,0.449705759,45%,,,,,,,,,,,,,,,,,
0,0.009162203,1%,,,,,,,,,,,,,,,,,
1,0.985746996,99%,,,,,,,,,,,,,,,,,
0,0.980909433,98%,,,,,,,,,,,,,,,,,
1,0.605530431,61%,,,,,,,,,,,,,,,,,
0,0.06259383,6%,,,,,,,,,,,,,,,,,
0,0.800217126,80%,,,,,,,,,,,,,,,,,
0,0.293127664,29%,,,,,,,,,,,,,,,,,
0,0.049621355,5%,,,,,,,,,,,,,,,,,
0,0.880063274,88%,,,,,,,,,,,,,,,,,
0,0.627856398,63%,,,,,,,,,,,,,,,,,
1,0.170977736,17%,,,,,,,,,,,,,,,,,
0,0.439057844,44%,,,,,,,,,,,,,,,,,
1,0.974289711,97%,,,,,,,,,,,,,,,,,
1,0.559545663,56%,,,,,,,,,,,,,,,,,
1,0.61778989,62%,,,,,,,,,,,,,,,,,
1,0.374232981,37%,,,,,,,,,,,,,,,,,
1,0.122561097,12%,,,,,,,,,,,,,,,,,
0,0.575856146,58%,,,,,,,,,,,,,,,,,
1,0.332175083,33%,,,,,,,,,,,,,,,,,
